ministry,BE,estimate,actual,eng
နိုင်ငံခြားရေး,"7,661.21","1,555.19",429.409,Foreign Affairs
ပြည်ထဲရေး,"50,970.76","14,739.70","3,073.22",Home Affairs
ကာကွယ်ရေး,"1,430,218.69","357,554.67","55,109.68",Defence
နယ်စပ်ရေးရာ,"97,478.98","21,806.48","18,417.68",Border Affairs
နိုင်ငံတော်အတိုင်ပင်ခံရုံး,112.04,25.027,10.492,Office of the State Counsellor
ပြန်ကြားရေး,"26,841.19","1,003.54",815.901,Information
သာသနာရေးနှင့်ယဉ်ကျေးမှု,"11,640.01","3,618.14","1,294.59",Religious Affairs and Culture
စိုက်ပျိုးရေး၊မွေးမြူရေးနှင့်ဆည်မြောင်း,"489,671.00","137,151.36","69,058.21","Agriculture, Livestock and Irrigation"
ပို့ဆောင်ရေးနှင့်ဆက်သွယ်ရေး,"225,023.08","52,709.16","44,424.59",Transport and Communications
သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး,"30,057.78","9,439.83","5,997.38",Natural Resources and Environmental Conservation
လျှပ်စစ်နှင့်စွမ်းအင်,"500,134.62","134,270.31","45,328.70",Electricity and Energy
အလုပ်သမား၊လူဝင်မှုကြီးကြပ်ရေးနှင့်ပြည်သူ့အင်အား,"5,854.21",501.916,35.318,"Labour, Immigration and Population"
စက်မှု,"13,729.70","1,354.18",909.121,Industry
စီးပွားရေးနှင့်ကူးသန်းရောင်းဝယ်ရေး,"2,187.87",652.201,54.805,Commerce
ပညာရေး,"536,890.16","25,957.43","6,404.40",Education
ကျန်းမာရေးနှင့်အားကစား,"403,258.57","44,518.32","12,803.35",Health and Sports
စီမံကိန်းနှင့်ဘဏ္ဍာရေး,"72,919.02","9,016.76","2,669.91",Planning and Finance
​ဆောက်လုပ်ရေး,"678,197.67","156,083.61","50,996.36",Construction
လူမှုဝန်ထမ်း၊ကယ်ဆယ်ရေးနှင့် ပြန်လည်နေရာချထားရေး,"20,557.43",77.882,73.282,"Social Welfare, Relief and Resettlement"
ဟိုတယ်နှင့်ခရီးသွားလာရေး,220.47,66.268,75.247,Hotels and Tourism Services
တိုင်းရင်းသားလူမျိုးများရေးရာ,"1,640.57",1.175,5.911,Ethnic Affairs