ministry,flow,BE,estimate,acutal,eng
နိုင်ငံခြားရေး,ရငွေ,1930.000,460.675,184.498,Foreign Affairs
သမ္မတရုံး,ရငွေ,0.000,0.000,0,President Office
ပြည်ထဲရေး,ရငွေ,38666.128,10364.758,"9,802.95",Home Affairs
ကာကွယ်ရေး,ရငွေ,71443.080,17860.719,"6,257.41",Defence
နယ်စပ်ရေးရာ,ရငွေ,2969.585,57.996,"3,000.68",Border Affairs
နိုင်ငံတော်အတိုင်ပင်ခံရုံး,ရငွေ,0.000,0.000,1.348,Office of the State Counsellor
ပြန်ကြားရေး,ရငွေ,60065.480,17403.640,"3,258.98",Information
သာသနာရေးနှင့်ယဉ်ကျေးမှု,ရငွေ,29731.064,12531.859,"3,405.86",Religious Affairs and Culture
စိုက်ပျိုးရေး၊မွေးမြူရေးနှင့်ဆည်မြောင်း,ရငွေ,564784.990,164646.491,"110,001.63","Agriculture, Livestock and Irrigation"
ပို့ဆောင်ရေးနှင့်ဆက်သွယ်ရေး,ရငွေ,230052.500,132225.623,"246,195.69",Transport and Communications
သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး,ရငွေ,16994.650,14140.663,"12,887.25",Natural Resources and Environmental Conservation
လျှပ်စစ်နှင့်စွမ်းအင်,ရငွေ,134193.608,102245.606,"105,945.74",Electricity and Energy
အလုပ်သမား၊လူဝင်မှုကြီးကြပ်ရေးနှင့်ပြည်သူ့အင်အား,ရငွေ,60393.040,15173.266,"23,931.15","Labour, Immigration and Population"
စက်မှု,ရငွေ,8500.000,1742.645,"1,435.63",Industry
စီးပွားရေးနှင့်ကူးသန်းရောင်းဝယ်ရေး,ရငွေ,13809.110,3574.525,"5,091.68",Commerce
ပညာရေး,ရငွေ,205012.400,37231.094,"10,958.17",Education
ကျန်းမာရေးနှင့်အားကစား,ရငွေ,201126.140,9144.899,"8,293.91",Health and Sports
စီမံကိန်းနှင့်ဘဏ္ဍာရေး,ရငွေ,310407.130,1805312.049,"1,607,635.92",Planning and Finance
​ဆောက်လုပ်ရေး,ရငွေ,455685.110,106530.886,"42,704.64",Construction
လူမှုဝန်ထမ်း၊ကယ်ဆယ်ရေးနှင့်ပြန်လည်နေရာချထားရေး,ရငွေ,16897.070,1447.730,880.511,"Social Welfare, Relief and Resettlement"
ဟိုတယ်နှင့်ခရီးသွားလာရေး,ရငွေ,21680.630,6428.397,"6,241.43",Hotels and Tourism Services
တိုင်းရင်းသားလူမျိုးများရေးရာ,ရငွေ,0.000,0.000,0.573,Ethnic Afairs
နိုင်ငံခြားရေး,အသုံးစရိတ်,"57,728.47","14,177.78","12,328.52",Foreign Affairs
ပြည်ထဲရေး,အသုံးစရိတ်,"432,960.66","107,966.77","92,744.58",Home Affairs
ကာကွယ်ရေး,အသုံးစရိတ်,"3,261,155.63","815,352.90","412,826.51",Defence
နယ်စပ်ရေးရာ,အသုံးစရိတ်,"129,508.94","27,709.83","24,743.28",Border Affairs
နိုင်ငံတော်အတိုင်ပင်ခံရုံး,အသုံးစရိတ်,"1,637.16",320.31,257.981,Office of the State Counsellor
ပြန်ကြားရေး,အသုံးစရိတ်,"84,666.68","16,796.87","8,266.68",Information
သာသနာရေးနှင့်ယဉ်ကျေးမှု,အသုံးစရိတ်,"35,784.72","9,913.82","7,240.63",Religious Affairs and Culture
စိုက်ပျိုးရေး၊မွေးမြူရေးနှင့်ဆည်မြောင်း,အသုံးစရိတ်,"1,037,337.32","265,413.64","161,953.75","Agriculture, Livestock and Irrigation"
ပို့ဆောင်ရေးနှင့်ဆက်သွယ်ရေး,အသုံးစရိတ်,"289,921.36","63,475.73","53,976.99",Transport and Communications
သယံဇာတနှင့်သဘာဝပတ်ဝန်းကျင်ထိန်းသိမ်းရေး,အသုံးစရိတ်,"64,541.79","18,809.57","12,096.98",Natural Resources and Environmental Conservation
လျှပ်စစ်နှင့်စွမ်းအင်,အသုံးစရိတ်,"578,225.12","148,037.23","59,976.06",Electricity and Energy
အလုပ်သမား၊လူဝင်မှုကြီးကြပ်ရေးနှင့်ပြည်သူ့အင်အား,အသုံးစရိတ်,"42,695.63","9,560.61","8,187.51","Labour, Immigration and Population"
စက်မှု,အသုံးစရိတ်,"23,756.56","3,735.32","3,108.09",Industry
စီးပွားရေးနှင့်ကူးသန်းရောင်းဝယ်ရေး,အသုံးစရိတ်,"17,037.83","4,284.70","2,978.14",Commerce
ပညာရေး,အသုံးစရိတ်,"2,175,380.63","423,900.04","393,870.09",Education
ကျန်းမာရေးနှင့်အားကစား,အသုံးစရိတ်,"1,131,806.32","140,763.05","87,465.30",Health and Sports
စီမံကိန်းနှင့်ဘဏ္ဍာရေး,အသုံးစရိတ်,"2,154,998.90","1,823,774.11","1,646,592.20",Planning and Finance
​ဆောက်လုပ်ရေး,အသုံးစရိတ်,"790,147.50","176,245.67","61,669.42",Construction
လူမှုဝန်ထမ်း၊ကယ်ဆယ်ရေးနှင့်ပြန်လည်နေရာချထားရေး,အသုံးစရိတ်,"101,262.73","19,966.47","8,092.43","Social Welfare, Relief and Resettlement"
ဟိုတယ်နှင့်ခရီးသွားလာရေး,အသုံးစရိတ်,"9,043.65","2,481.03","2,292.43",Hotels and Tourism Services
တိုင်းရင်းသားလူမျိုးများရေးရာ,အသုံးစရိတ်,"4,748.08",721.111,416.145,Ethnic Affairs